,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,y
0,-1.5715768736609548,-1.4700101492631086,0.43526747123439724,1.418019030256057,-0.8618120254405645,0.36221070795813715,1.2884293405823726,0.7661771611780438,-1.8586087287427828,-0.16990703741694976,-15.961232556812481
1,0.5893872021491362,1.3896712511668052,1.093053369783552,1.0563869616618347,-0.19514727125051495,-1.0610007131978667,-0.435579157831892,-1.3983766859388453,-0.09367906275867632,0.2918637379781542,10.64671954768987
2,1.0078821611493827,0.6111128374871805,1.266938389656664,0.2655608672841304,0.2458251604384556,-1.4307730853730083,-0.27697845753818956,-0.7972794961476423,2.1933995671091346,1.4104557192658704,43.82313449228376
3,0.035006278029487525,0.06950364199398146,1.4328528775623453,1.0438603002806723,-0.3078168529193327,1.6691261045504033,0.9702423956353332,-1.2747976824006426,0.42422138496679584,-1.1380661289022065,12.617781653124917
4,-0.05769263518394864,-0.24171534869683794,0.9328132299727893,2.657547323791742,-2.284333810778822,-0.13093253436849925,-0.28822929325808494,-0.1595459373491942,0.7619103878871812,-1.1694183482366307,-7.745874868847242
5,-0.16403148851623442,-0.32196772176822674,-1.3738869058260403,-1.3405570784813228,0.8800853607686384,0.6421473777546867,0.24814120270330092,1.7504365270940636,-0.6968230229667846,-0.3369478284905076,2.8795593344877872
6,0.030850529403810754,-0.7024863261399609,1.2209827290555604,-0.1378710319228927,1.2806725778660184,-0.26406357312728806,-1.3421456822831181,0.12141294395720943,-0.21746271294036418,-2.8312451712615645,-26.524706288598683
7,-1.3826750901379345,-1.0094837054845842,-0.9080539304001004,-1.773035383297834,1.030682389377207,-2.1993060240286626,-0.1371350189145701,-0.10349140134325188,-0.08997799317208839,-0.337122064018284,-7.875301155929423
8,-1.0108611849639835,-0.8298662149645677,1.9445614000876388,3.145793262198556,-2.564432971805219,1.5915113381840988,-2.3459454094601147,0.5399445545445564,1.7130717337084038,-0.6809067281866185,-0.6923575751007941
9,-1.050433344523767,-1.7735194874515814,0.4046612379179233,1.9214845115198484,-2.1709566193625465,-0.40676877871891876,-1.2391147183646551,-0.1098384140722305,-2.03278498643152,0.11583268483742883,-39.04248806151691
10,0.1868479291466079,0.8192381139465397,-1.3999621243104645,-1.6130634315437369,1.4427644928320678,0.38222546940064206,-0.8674947701279285,0.1488525577469075,-0.0585250221846895,1.046967759502358,4.58817016278773
11,-0.009899313833173957,1.0550037272487125,0.07451237060005339,0.4370860422159644,0.0671913048768838,0.7198392268536569,0.012026040747234311,0.5257921249205896,1.0765194235046702,0.2067375130721232,25.183556556353622
